Protocol Type,Source Bytes,Destination Bytes
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,113,66
6.0,1388,66
6.0,530,66
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,0,66
6.0,94,66
6.0,0,66
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
,0,0
,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
,0,0
,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,15,54
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,0,54
6.0,29,54
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,0,54
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,0,66
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
6.0,175,54
6.0,0,54
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
17.0,0,0
